file_path,file_name,class_label
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_86275_1.wav,2.motorcycle_driving_sound_86275_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_15624_1.wav,2.motorcycle_driving_sound_15624_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_14138_1.wav,2.motorcycle_driving_sound_14138_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_14668_1.wav,2.motorcycle_driving_sound_14668_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/test_data/raw_data_test/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_86773_1.wav,2.motorcycle_driving_sound_86773_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_14442_1.wav,2.motorcycle_driving_sound_14442_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_14910_1.wav,2.motorcycle_driving_sound_14910_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_86774_1.wav,2.motorcycle_driving_sound_86774_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_15685_1.wav,2.motorcycle_driving_sound_15685_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_85642_1.wav,2.motorcycle_driving_sound_85642_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_14296_1.wav,2.motorcycle_driving_sound_14296_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_2691_1.wav,2.motorcycle_driving_sound_2691_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_86504_1.wav,2.motorcycle_driving_sound_86504_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_86495_1.wav,2.motorcycle_driving_sound_86495_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_86042_1.wav,2.motorcycle_driving_sound_86042_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_15588_1.wav,2.motorcycle_driving_sound_15588_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_15050_1.wav,2.motorcycle_driving_sound_15050_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_14111_1.wav,2.motorcycle_driving_sound_14111_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_14717_1.wav,2.motorcycle_driving_sound_14717_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_86779_1.wav,2.motorcycle_driving_sound_86779_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_13737_1.wav,2.motorcycle_driving_sound_13737_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_14156_1.wav,2.motorcycle_driving_sound_14156_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_1861_1.wav,2.motorcycle_driving_sound_1861_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_14900_1.wav,2.motorcycle_driving_sound_14900_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_85430_1.wav,2.motorcycle_driving_sound_85430_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_85516_1.wav,2.motorcycle_driving_sound_85516_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_14794_1.wav,2.motorcycle_driving_sound_14794_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_14056_1.wav,2.motorcycle_driving_sound_14056_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_85959_1.wav,2.motorcycle_driving_sound_85959_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_15277_1.wav,2.motorcycle_driving_sound_15277_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_15527_1.wav,2.motorcycle_driving_sound_15527_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_14577_1.wav,2.motorcycle_driving_sound_14577_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_2706_1.wav,2.motorcycle_driving_sound_2706_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_15668_1.wav,2.motorcycle_driving_sound_15668_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_86996_1.wav,2.motorcycle_driving_sound_86996_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_13846_1.wav,2.motorcycle_driving_sound_13846_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_87100_1.wav,2.motorcycle_driving_sound_87100_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_86040_1.wav,2.motorcycle_driving_sound_86040_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_2276_1.wav,2.motorcycle_driving_sound_2276_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_1936_1.wav,2.motorcycle_driving_sound_1936_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_13673_1.wav,2.motorcycle_driving_sound_13673_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_2795_1.wav,2.motorcycle_driving_sound_2795_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/test_data/raw_data_test/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_2727_1.wav,2.motorcycle_driving_sound_2727_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/test_data/raw_data_test/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_14069_1.wav,2.motorcycle_driving_sound_14069_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_86682_1.wav,2.motorcycle_driving_sound_86682_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_86831_1.wav,2.motorcycle_driving_sound_86831_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_14049_1.wav,2.motorcycle_driving_sound_14049_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_14602_1.wav,2.motorcycle_driving_sound_14602_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_85958_1.wav,2.motorcycle_driving_sound_85958_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_2561_1.wav,2.motorcycle_driving_sound_2561_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_2808_1.wav,2.motorcycle_driving_sound_2808_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_86641_1.wav,2.motorcycle_driving_sound_86641_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_2242_1.wav,2.motorcycle_driving_sound_2242_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_86389_1.wav,2.motorcycle_driving_sound_86389_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_2456_1.wav,2.motorcycle_driving_sound_2456_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_15759_1.wav,2.motorcycle_driving_sound_15759_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_14530_1.wav,2.motorcycle_driving_sound_14530_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_2083_1.wav,2.motorcycle_driving_sound_2083_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_14554_1.wav,2.motorcycle_driving_sound_14554_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_15319_1.wav,2.motorcycle_driving_sound_15319_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_14788_1.wav,2.motorcycle_driving_sound_14788_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_86948_1.wav,2.motorcycle_driving_sound_86948_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_14453_1.wav,2.motorcycle_driving_sound_14453_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_15592_1.wav,2.motorcycle_driving_sound_15592_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_85272_1.wav,2.motorcycle_driving_sound_85272_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_14911_1.wav,2.motorcycle_driving_sound_14911_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_86976_1.wav,2.motorcycle_driving_sound_86976_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/5.driving_sound_of_motorcycle/2.motorcycle_driving_sound_14617_1.wav,2.motorcycle_driving_sound_14617_1.wav,2.Motorcycle/5.driving_sound_of_motorcycle
/home/ubuntu/data/raw_data/1.Car/2.siren_of_car/1.car_siren_12152_1.wav,1.car_siren_12152_1.wav,1.Car/2.siren_of_car
/home/ubuntu/data/raw_data/1.Car/2.siren_of_car/1.car_siren_70738_1.wav,1.car_siren_70738_1.wav,1.Car/2.siren_of_car
/home/ubuntu/data/raw_data/1.Car/2.siren_of_car/1.car_siren_11775_1.wav,1.car_siren_11775_1.wav,1.Car/2.siren_of_car
/home/ubuntu/data/raw_data/1.Car/2.siren_of_car/1.car_siren_75913_1.wav,1.car_siren_75913_1.wav,1.Car/2.siren_of_car
/home/ubuntu/data/raw_data/1.Car/2.siren_of_car/1.car_siren_12021_1.wav,1.car_siren_12021_1.wav,1.Car/2.siren_of_car
/home/ubuntu/data/raw_data/1.Car/2.siren_of_car/1.car_siren_11955_1.wav,1.car_siren_11955_1.wav,1.Car/2.siren_of_car
/home/ubuntu/data/raw_data/1.Car/2.siren_of_car/1.car_siren_274_1.wav,1.car_siren_274_1.wav,1.Car/2.siren_of_car
/home/ubuntu/data/raw_data/1.Car/2.siren_of_car/1.car_siren_76516_1.wav,1.car_siren_76516_1.wav,1.Car/2.siren_of_car
/home/ubuntu/data/raw_data/1.Car/2.siren_of_car/1.car_siren_71433_1.wav,1.car_siren_71433_1.wav,1.Car/2.siren_of_car
/home/ubuntu/data/raw_data/1.Car/2.siren_of_car/1.car_siren_70377_1.wav,1.car_siren_70377_1.wav,1.Car/2.siren_of_car
/home/ubuntu/data/raw_data/1.Car/2.siren_of_car/1.car_siren_70464_1.wav,1.car_siren_70464_1.wav,1.Car/2.siren_of_car
/home/ubuntu/data/raw_data/1.Car/2.siren_of_car/1.car_siren_71083_1.wav,1.car_siren_71083_1.wav,1.Car/2.siren_of_car
/home/ubuntu/data/raw_data/1.Car/2.siren_of_car/1.car_siren_71143_1.wav,1.car_siren_71143_1.wav,1.Car/2.siren_of_car
/home/ubuntu/data/test_data/raw_data_test/1.Car/2.siren_of_car/1.car_siren_70500_1.wav,1.car_siren_70500_1.wav,1.Car/2.siren_of_car
/home/ubuntu/data/raw_data/1.Car/2.siren_of_car/1.car_siren_12115_1.wav,1.car_siren_12115_1.wav,1.Car/2.siren_of_car
/home/ubuntu/data/test_data/raw_data_test/1.Car/2.siren_of_car/1.car_siren_11630_1.wav,1.car_siren_11630_1.wav,1.Car/2.siren_of_car
/home/ubuntu/data/raw_data/1.Car/2.siren_of_car/1.car_siren_11726_1.wav,1.car_siren_11726_1.wav,1.Car/2.siren_of_car
/home/ubuntu/data/raw_data/1.Car/2.siren_of_car/1.car_siren_47258_1.wav,1.car_siren_47258_1.wav,1.Car/2.siren_of_car
/home/ubuntu/data/raw_data/1.Car/2.siren_of_car/1.car_siren_70502_1.wav,1.car_siren_70502_1.wav,1.Car/2.siren_of_car
/home/ubuntu/data/test_data/raw_data_test/1.Car/2.siren_of_car/1.car_siren_23630_1.wav,1.car_siren_23630_1.wav,1.Car/2.siren_of_car
/home/ubuntu/data/raw_data/1.Car/2.siren_of_car/1.car_siren_11863_1.wav,1.car_siren_11863_1.wav,1.Car/2.siren_of_car
/home/ubuntu/data/raw_data/1.Car/2.siren_of_car/1.car_siren_11598_1.wav,1.car_siren_11598_1.wav,1.Car/2.siren_of_car
/home/ubuntu/data/raw_data/1.Car/2.siren_of_car/1.car_siren_11560_1.wav,1.car_siren_11560_1.wav,1.Car/2.siren_of_car
/home/ubuntu/data/raw_data/1.Car/2.siren_of_car/1.car_siren_70561_1.wav,1.car_siren_70561_1.wav,1.Car/2.siren_of_car
/home/ubuntu/data/raw_data/1.Car/2.siren_of_car/1.car_siren_71447_1.wav,1.car_siren_71447_1.wav,1.Car/2.siren_of_car
/home/ubuntu/data/raw_data/1.Car/2.siren_of_car/1.car_siren_11644_1.wav,1.car_siren_11644_1.wav,1.Car/2.siren_of_car
/home/ubuntu/data/raw_data/1.Car/2.siren_of_car/1.car_siren_12144_1.wav,1.car_siren_12144_1.wav,1.Car/2.siren_of_car
/home/ubuntu/data/raw_data/1.Car/2.siren_of_car/1.car_siren_12161_1.wav,1.car_siren_12161_1.wav,1.Car/2.siren_of_car
/home/ubuntu/data/raw_data/1.Car/2.siren_of_car/1.car_siren_70233_1.wav,1.car_siren_70233_1.wav,1.Car/2.siren_of_car
/home/ubuntu/data/raw_data/1.Car/2.siren_of_car/1.car_siren_11938_1.wav,1.car_siren_11938_1.wav,1.Car/2.siren_of_car
/home/ubuntu/data/raw_data/1.Car/2.siren_of_car/1.car_siren_285_1.wav,1.car_siren_285_1.wav,1.Car/2.siren_of_car
/home/ubuntu/data/raw_data/1.Car/2.siren_of_car/1.car_siren_438_1.wav,1.car_siren_438_1.wav,1.Car/2.siren_of_car
/home/ubuntu/data/raw_data/1.Car/2.siren_of_car/1.car_siren_12154_1.wav,1.car_siren_12154_1.wav,1.Car/2.siren_of_car
/home/ubuntu/data/test_data/raw_data_test/1.Car/2.siren_of_car/1.car_siren_76718_1.wav,1.car_siren_76718_1.wav,1.Car/2.siren_of_car
/home/ubuntu/data/raw_data/1.Car/2.siren_of_car/1.car_siren_11889_1.wav,1.car_siren_11889_1.wav,1.Car/2.siren_of_car
/home/ubuntu/data/raw_data/1.Car/2.siren_of_car/1.car_siren_70916_1.wav,1.car_siren_70916_1.wav,1.Car/2.siren_of_car
/home/ubuntu/data/raw_data/1.Car/2.siren_of_car/1.car_siren_76906_1.wav,1.car_siren_76906_1.wav,1.Car/2.siren_of_car
/home/ubuntu/data/raw_data/1.Car/2.siren_of_car/1.car_siren_11948_1.wav,1.car_siren_11948_1.wav,1.Car/2.siren_of_car
/home/ubuntu/data/raw_data/1.Car/2.siren_of_car/1.car_siren_12143_1.wav,1.car_siren_12143_1.wav,1.Car/2.siren_of_car
/home/ubuntu/data/raw_data/1.Car/2.siren_of_car/1.car_siren_41676_1.wav,1.car_siren_41676_1.wav,1.Car/2.siren_of_car
/home/ubuntu/data/raw_data/1.Car/2.siren_of_car/1.car_siren_11924_1.wav,1.car_siren_11924_1.wav,1.Car/2.siren_of_car
/home/ubuntu/data/raw_data/1.Car/2.siren_of_car/1.car_siren_71098_1.wav,1.car_siren_71098_1.wav,1.Car/2.siren_of_car
/home/ubuntu/data/raw_data/1.Car/2.siren_of_car/1.car_siren_71489_1.wav,1.car_siren_71489_1.wav,1.Car/2.siren_of_car
/home/ubuntu/data/raw_data/1.Car/2.siren_of_car/1.car_siren_75849_1.wav,1.car_siren_75849_1.wav,1.Car/2.siren_of_car
/home/ubuntu/data/raw_data/1.Car/3.driving_sound_of_car/1.car_driving_sound_1138_1.wav,1.car_driving_sound_1138_1.wav,1.Car/3.driving_sound_of_car
/home/ubuntu/data/test_data/raw_data_test/1.Car/3.driving_sound_of_car/1.car_driving_sound_12771_1.wav,1.car_driving_sound_12771_1.wav,1.Car/3.driving_sound_of_car
/home/ubuntu/data/raw_data/1.Car/3.driving_sound_of_car/1.car_driving_sound_653_1.wav,1.car_driving_sound_653_1.wav,1.Car/3.driving_sound_of_car
/home/ubuntu/data/raw_data/1.Car/3.driving_sound_of_car/1.car_driving_sound_1489_1.wav,1.car_driving_sound_1489_1.wav,1.Car/3.driving_sound_of_car
/home/ubuntu/data/test_data/raw_data_test/1.Car/3.driving_sound_of_car/1.car_driving_sound_1199_1.wav,1.car_driving_sound_1199_1.wav,1.Car/3.driving_sound_of_car
/home/ubuntu/data/raw_data/1.Car/3.driving_sound_of_car/1.car_driving_sound_12806_1.wav,1.car_driving_sound_12806_1.wav,1.Car/3.driving_sound_of_car
/home/ubuntu/data/raw_data/1.Car/3.driving_sound_of_car/1.car_driving_sound_837_1.wav,1.car_driving_sound_837_1.wav,1.Car/3.driving_sound_of_car
/home/ubuntu/data/raw_data/1.Car/3.driving_sound_of_car/1.car_driving_sound_95626_1.wav,1.car_driving_sound_95626_1.wav,1.Car/3.driving_sound_of_car
/home/ubuntu/data/raw_data/1.Car/3.driving_sound_of_car/1.car_driving_sound_12507_1.wav,1.car_driving_sound_12507_1.wav,1.Car/3.driving_sound_of_car
/home/ubuntu/data/raw_data/1.Car/3.driving_sound_of_car/1.car_driving_sound_12430_1.wav,1.car_driving_sound_12430_1.wav,1.Car/3.driving_sound_of_car
/home/ubuntu/data/raw_data/1.Car/3.driving_sound_of_car/1.car_driving_sound_95607_1.wav,1.car_driving_sound_95607_1.wav,1.Car/3.driving_sound_of_car
/home/ubuntu/data/raw_data/1.Car/3.driving_sound_of_car/1.car_driving_sound_1551_1.wav,1.car_driving_sound_1551_1.wav,1.Car/3.driving_sound_of_car
/home/ubuntu/data/raw_data/1.Car/3.driving_sound_of_car/1.car_driving_sound_12436_1.wav,1.car_driving_sound_12436_1.wav,1.Car/3.driving_sound_of_car
/home/ubuntu/data/raw_data/1.Car/3.driving_sound_of_car/1.car_driving_sound_12391_1.wav,1.car_driving_sound_12391_1.wav,1.Car/3.driving_sound_of_car
/home/ubuntu/data/raw_data/1.Car/3.driving_sound_of_car/1.car_driving_sound_12916_1.wav,1.car_driving_sound_12916_1.wav,1.Car/3.driving_sound_of_car
/home/ubuntu/data/raw_data/1.Car/3.driving_sound_of_car/1.car_driving_sound_12363_1.wav,1.car_driving_sound_12363_1.wav,1.Car/3.driving_sound_of_car
/home/ubuntu/data/raw_data/1.Car/3.driving_sound_of_car/1.car_driving_sound_13068_1.wav,1.car_driving_sound_13068_1.wav,1.Car/3.driving_sound_of_car
/home/ubuntu/data/raw_data/1.Car/3.driving_sound_of_car/1.car_driving_sound_1376_1.wav,1.car_driving_sound_1376_1.wav,1.Car/3.driving_sound_of_car
/home/ubuntu/data/raw_data/1.Car/3.driving_sound_of_car/1.car_driving_sound_655_1.wav,1.car_driving_sound_655_1.wav,1.Car/3.driving_sound_of_car
/home/ubuntu/data/raw_data/1.Car/3.driving_sound_of_car/1.car_driving_sound_20273_1.wav,1.car_driving_sound_20273_1.wav,1.Car/3.driving_sound_of_car
/home/ubuntu/data/raw_data/1.Car/3.driving_sound_of_car/1.car_driving_sound_967_1.wav,1.car_driving_sound_967_1.wav,1.Car/3.driving_sound_of_car
/home/ubuntu/data/raw_data/1.Car/3.driving_sound_of_car/1.car_driving_sound_12883_1.wav,1.car_driving_sound_12883_1.wav,1.Car/3.driving_sound_of_car
/home/ubuntu/data/raw_data/1.Car/3.driving_sound_of_car/1.car_driving_sound_12694_1.wav,1.car_driving_sound_12694_1.wav,1.Car/3.driving_sound_of_car
/home/ubuntu/data/raw_data/1.Car/3.driving_sound_of_car/1.car_driving_sound_1536_1.wav,1.car_driving_sound_1536_1.wav,1.Car/3.driving_sound_of_car
/home/ubuntu/data/raw_data/1.Car/3.driving_sound_of_car/1.car_driving_sound_12583_1.wav,1.car_driving_sound_12583_1.wav,1.Car/3.driving_sound_of_car
/home/ubuntu/data/raw_data/1.Car/3.driving_sound_of_car/1.car_driving_sound_961_1.wav,1.car_driving_sound_961_1.wav,1.Car/3.driving_sound_of_car
/home/ubuntu/data/raw_data/1.Car/3.driving_sound_of_car/1.car_driving_sound_1223_1.wav,1.car_driving_sound_1223_1.wav,1.Car/3.driving_sound_of_car
/home/ubuntu/data/raw_data/1.Car/3.driving_sound_of_car/1.car_driving_sound_1700_1.wav,1.car_driving_sound_1700_1.wav,1.Car/3.driving_sound_of_car
/home/ubuntu/data/test_data/raw_data_test/1.Car/3.driving_sound_of_car/1.car_driving_sound_754_1.wav,1.car_driving_sound_754_1.wav,1.Car/3.driving_sound_of_car
/home/ubuntu/data/test_data/raw_data_test/1.Car/3.driving_sound_of_car/1.car_driving_sound_1206_1.wav,1.car_driving_sound_1206_1.wav,1.Car/3.driving_sound_of_car
/home/ubuntu/data/raw_data/1.Car/3.driving_sound_of_car/1.car_driving_sound_13007_1.wav,1.car_driving_sound_13007_1.wav,1.Car/3.driving_sound_of_car
/home/ubuntu/data/test_data/raw_data_test/1.Car/3.driving_sound_of_car/1.car_driving_sound_1317_1.wav,1.car_driving_sound_1317_1.wav,1.Car/3.driving_sound_of_car
/home/ubuntu/data/raw_data/1.Car/3.driving_sound_of_car/1.car_driving_sound_12587_1.wav,1.car_driving_sound_12587_1.wav,1.Car/3.driving_sound_of_car
/home/ubuntu/data/raw_data/1.Car/3.driving_sound_of_car/1.car_driving_sound_1018_1.wav,1.car_driving_sound_1018_1.wav,1.Car/3.driving_sound_of_car
/home/ubuntu/data/raw_data/1.Car/3.driving_sound_of_car/1.car_driving_sound_809_1.wav,1.car_driving_sound_809_1.wav,1.Car/3.driving_sound_of_car
/home/ubuntu/data/raw_data/1.Car/3.driving_sound_of_car/1.car_driving_sound_12892_1.wav,1.car_driving_sound_12892_1.wav,1.Car/3.driving_sound_of_car
/home/ubuntu/data/raw_data/1.Car/3.driving_sound_of_car/1.car_driving_sound_95537_1.wav,1.car_driving_sound_95537_1.wav,1.Car/3.driving_sound_of_car
